16/06/2023 15:04:45 - ALERT! A VIRUS WAS DETECTED - Black list file is detected, this is a virus. | Path: C:\Users\omrir\Desktop\Git projects\Cyber-Anti-Virus-Project\O2-AV\O2-AV\bin\Debug\utils\viruses\mw-1.1-scenario1-static-signature.exe | Source: Initiated scan
16/06/2023 17:06:15 - ALERT! A VIRUS WAS DETECTED - Black list file is detected, this is a virus. | Path: C:\Users\omrir\Desktop\Git projects\Cyber-Anti-Virus-Project\O2-AV\O2-AV\bin\Debug\to scan\bad file.txt | Source: Initiated scan
16/06/2023 17:10:12 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\Desktop\Git projects\Cyber-Anti-Virus-Project\O2-AV\O2-AV\bin\Debug\to scan\good file.txt | Source: Initiated scan
16/06/2023 17:10:19 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\Desktop\Git projects\Cyber-Anti-Virus-Project\O2-AV\O2-AV\bin\Debug\to scan\good file.txt | Source: Initiated scan
16/06/2023 17:10:52 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53689 | Open Port: 53689 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:10:53 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53690 | Open Port: 53690 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:10:58 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.21452.0_x64__8wekyb3d8bbwe\onenoteim.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:49869 | Open Port: 49869 | State: CLOSE_WAIT | PID: 14552 | Process Name: onenoteim
16/06/2023 17:12:06 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3261.0_x64__8wekyb3d8bbwe\GameBar.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:50215 | Open Port: 50215 | State: ESTABLISHED | PID: 17876 | Process Name: GameBar
16/06/2023 17:12:11 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\Microsoft OneDrive\OneDrive.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:50500 | Open Port: 50500 | State: ESTABLISHED | PID: 15156 | Process Name: OneDrive
16/06/2023 17:14:25 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53689 | Open Port: 53689 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:14:26 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53690 | Open Port: 53690 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:14:27 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1264.0_x64__qbz5n2kfra8p0\python3.11.exe | Source: Reactive Process Scan | Process Name: python3.11.exe | PID: 24172
16/06/2023 17:15:09 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53689 | Open Port: 53689 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:15:10 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53690 | Open Port: 53690 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:16:16 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3261.0_x64__8wekyb3d8bbwe\GameBar.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:50215 | Open Port: 50215 | State: ESTABLISHED | PID: 17876 | Process Name: GameBar
16/06/2023 17:16:20 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\Microsoft OneDrive\OneDrive.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:50500 | Open Port: 50500 | State: ESTABLISHED | PID: 15156 | Process Name: OneDrive
16/06/2023 17:19:34 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53689 | Open Port: 53689 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:21:10 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3261.0_x64__8wekyb3d8bbwe\GameBar.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:50215 | Open Port: 50215 | State: ESTABLISHED | PID: 17876 | Process Name: GameBar
16/06/2023 17:22:09 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53689 | Open Port: 53689 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:22:10 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Users\omrir\AppData\Roaming\Zoom\bin\Zoom.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 127.0.0.1:53690 | Open Port: 53690 | State: ESTABLISHED | PID: 22272 | Process Name: Zoom
16/06/2023 17:23:09 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3261.0_x64__8wekyb3d8bbwe\GameBar.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:50215 | Open Port: 50215 | State: ESTABLISHED | PID: 17876 | Process Name: GameBar
16/06/2023 17:23:14 - ALERT! An unknown file was detected - The file wasn't detected in the black list, nor the white list, could be a virus, do not trust. | Path: C:\Program Files\Microsoft OneDrive\OneDrive.exe | Source: Port Reactive Scan | Protocol: TCPv4 | Local Address: 192.168.1.21:50500 | Open Port: 50500 | State: ESTABLISHED | PID: 15156 | Process Name: OneDrive
